Year,Name,Opponent,Goals,GoalsAgainst,Throws,Catches,Turnovers,Forced_Turns,AvgHangTime,AvgThrowsPerScore,CompletionPct,ThrowingPct,CatchingPct,Win
2014,minnesota_wind_chill,cincy_revolution,30,18,411,368,24,19,6.1684375,13.7,0.8953771289537713,0.958041958041958,0.983957219251337,1
2014,minnesota_wind_chill,detroit_mechanix,30,21,253,212,23,18,5.438896551724137,8.433333333333334,0.8379446640316206,0.933579335793358,0.9769585253456221,1
2014,minnesota_wind_chill,detroit_mechanix,42,16,299,242,27,30,4.5885750000000005,7.119047619047619,0.8093645484949833,0.9285714285714286,0.983739837398374,1
2014,minnesota_wind_chill,indy_alleycats,25,15,225,169,42,14,5.39116,9.0,0.7511111111111111,0.8754863813229572,0.9441340782122905,1
2014,minnesota_wind_chill,cincy_revolution,26,25,365,319,30,16,7.806851851851852,14.038461538461538,0.873972602739726,0.9407216494845361,0.9785276073619632,1
2014,minnesota_wind_chill,indianapolis_alleycats,21,22,288,233,39,16,5.453714285714286,13.714285714285714,0.8090277777777778,0.9201277955271565,0.9433198380566802,0
2014,minnesota_wind_chill,chicago_wildfire,20,31,356,315,28,13,6.1249,17.8,0.8848314606741573,0.9595687331536388,0.9603658536585366,0
2014,minnesota_wind_chill,indianapolis_alleycats,24,25,387,343,29,15,7.834874999999999,16.125,0.8863049095607235,0.9416058394160584,0.985632183908046,0
2014,minnesota_wind_chill,madison_radicals,15,22,328,263,48,17,6.356187499999999,21.866666666666667,0.801829268292683,0.9085872576177285,0.9460431654676259,0
2014,minnesota_wind_chill,madison_radicals,23,20,299,257,25,17,4.49904347826087,13.0,0.8595317725752508,0.9373040752351097,0.9809160305343512,1
2014,minnesota_wind_chill,madison_radicals,15,23,347,300,34,13,7.217166666666667,23.133333333333333,0.8645533141210374,0.9278074866310161,0.9771986970684039,0
2014,detroit_mechanix,madison_radicals,9,34,339,277,54,8,5.3874,37.666666666666664,0.8171091445427728,0.8805194805194805,0.9719298245614035,0
2014,detroit_mechanix,chicago_wildfire,13,20,309,251,48,10,7.028249999999999,23.76923076923077,0.8122977346278317,0.8828571428571429,0.9728682170542635,0
2014,detroit_mechanix,chicago_wildfire,17,31,307,253,39,15,6.894411764705883,18.058823529411764,0.8241042345276873,0.9056047197640118,0.9730769230769231,0
2014,detroit_mechanix,minnesota_windchill,16,42,346,284,57,5,6.491727272727274,21.625,0.8208092485549133,0.8737373737373737,0.9759450171821306,0
2014,detroit_mechanix,indianapolis_alleycats,16,22,281,203,57,21,4.284375,17.5625,0.7224199288256228,0.8593272171253823,0.9485981308411215,0
2014,detroit_mechanix,cincinnati_revolution,20,24,56,1,38,17,4.746636363636363,2.8,0.017857142857142856,0.6436781609195402,0.125,0
2014,detroit_mechanix,indianapolis_alleycats,19,27,308,253,48,7,5.260631578947368,16.210526315789473,0.8214285714285714,0.8825214899713467,0.9730769230769231,0
2014,detroit_mechanix,minnesota_wind_chill,21,30,290,247,34,9,3.8107368421052628,13.80952380952381,0.8517241379310345,0.9235668789808917,0.9610894941634242,0
2014,detroit_mechanix,minnesota_wind_chill,18,29,313,254,50,9,5.118631578947368,17.38888888888889,0.8115015974440895,0.876750700280112,0.9769230769230769,0
2014,detroit_mechanix,cincinnati_revolution,15,20,195,126,57,12,4.128699999999999,13.0,0.6461538461538462,0.8024691358024691,0.9333333333333333,0
2014,detroit_mechanix,indianapolis_alleycats,22,30,295,241,38,16,5.528652173913044,13.409090909090908,0.8169491525423729,0.8912386706948641,0.9917695473251029,0
2014,detroit_mechanix,chicago_wildfire,9,18,251,150,81,20,6.6626,27.88888888888889,0.5976095617529881,0.7968253968253968,0.8982035928143712,0
2014,detroit_mechanix,madison_radicals,9,28,230,153,67,10,6.091333333333334,25.555555555555557,0.6652173913043479,0.7958477508650519,0.9503105590062112,0
2014,detroit_mechanix,cincinnati_revolution,13,25,314,254,43,17,7.2622857142857145,24.153846153846153,0.8089171974522293,0.8920454545454546,0.9806949806949807,0
2014,montreal_royal,new_york,21,26,311,278,26,7,6,14.80952380952381,0.8938906752411575,0.9283582089552239,0.9928571428571429,0
2014,montreal_royal,rochester,27,14,283,219,41,23,6,10.481481481481481,0.773851590106007,0.8927444794952681,0.9690265486725663,1
2014,montreal_royal,philadelphia_phoenix,31,19,288,244,28,16,5.484439999999999,9.290322580645162,0.8472222222222222,0.9230769230769231,0.9838709677419355,1
2014,montreal_royal,toronto,20,19,227,161,51,15,4.885238095238094,11.35,0.7092511013215859,0.8345588235294118,0.9640718562874252,1
2014,montreal_royal,dc_breeze,20,29,268,228,35,5,6.089666666666666,13.4,0.8507462686567164,0.8874172185430463,0.9956331877729258,0
2014,montreal_royal,new_york,16,24,292,242,41,9,3.830058823529412,18.25,0.8287671232876712,0.8848484848484849,0.9877551020408163,0
2014,montreal_royal,philadelphia,24,19,173,141,28,4,5.335913043478261,7.208333333333333,0.815028901734104,0.8606965174129353,1.0,1
2014,montreal_royal,rush,14,22,206,145,52,9,5.0249999999999995,14.714285714285714,0.7038834951456311,0.807843137254902,0.9797297297297297,0
2014,montreal_royal,philadelphia,23,15,196,148,21,27,6,8.521739130434783,0.7551020408163265,0.9158878504672897,0.9801324503311258,1
2014,montreal_royal,dc_breeze,24,25,311,269,35,7,6.74776,12.958333333333334,0.864951768488746,0.9067055393586005,0.9889705882352942,0
2014,montreal_royal,toronto,20,25,317,274,33,10,5.962210526315789,15.85,0.8643533123028391,0.9161849710982659,0.9856115107913669,0
2014,montreal_royal,new-york,16,17,253,213,35,5,5.557666666666666,15.8125,0.841897233201581,0.900355871886121,0.9681818181818181,0
2014,montreal_royal,rush,18,31,289,235,47,7,4.896416666666667,16.055555555555557,0.8131487889273357,0.878419452887538,0.9710743801652892,0
2014,montreal_royal,rochester,22,19,274,221,37,16,5.863125,12.454545454545455,0.8065693430656934,0.8867313915857605,0.9910313901345291,1
2014,philadelphia_phoenix,toronto,18,24,349,305,35,9,5.426214285714286,19.38888888888889,0.8739255014326648,0.9112271540469974,0.9967320261437909,0
2014,philadelphia_phoenix,rochester,28,23,323,275,34,14,4.179035714285715,11.535714285714286,0.8513931888544891,0.9150141643059491,0.985663082437276,1
2014,philadelphia_phoenix,montreal_royal,15,23,388,330,45,13,4.614375000000001,25.866666666666667,0.8505154639175257,0.9086651053864169,0.9821428571428571,0
2014,philadelphia_phoenix,dc_breeze,21,25,394,353,33,8,4.714666666666668,18.761904761904763,0.8959390862944162,0.9270588235294117,0.9943661971830986,0
2014,philadelphia_phoenix,rochester,10,13,262,198,47,17,4.113454545454545,26.2,0.7557251908396947,0.8562091503267973,0.9850746268656716,0
2014,philadelphia_phoenix,dc_breeze,19,28,320,256,52,12,6.927533333333333,16.842105263157894,0.8,0.8672086720867209,0.9884169884169884,0
2014,philadelphia_phoenix,ny_empire,16,27,357,308,38,11,13.693928571428575,22.3125,0.8627450980392157,0.9083969465648855,0.9935483870967742,0
2014,philadelphia_phoenix,dc_breeze,20,28,325,266,50,9,4.704142857142857,16.25,0.8184615384615385,0.8879781420765027,0.9672727272727273,0
2014,philadelphia_phoenix,toronto,15,29,290,235,48,7,6.71,19.333333333333332,0.8103448275862069,0.8630952380952381,0.9915611814345991,0
2014,philadelphia_phoenix,rochester,17,16,351,291,48,12,4.981578947368422,20.647058823529413,0.8290598290598291,0.8886075949367088,0.9864406779661017,1
2014,philadelphia_phoenix,montreal,19,31,338,291,42,5,5.526473684210527,17.789473684210527,0.8609467455621301,0.8941798941798942,0.9931740614334471,0
2014,philadelphia_phoenix,ny_empire,10,20,244,177,56,11,3.7958181818181815,24.4,0.7254098360655737,0.8243243243243243,0.9779005524861878,0
2014,philadelphia_phoenix,dc_breeze,20,24,352,305,34,13,5.1832352941176465,17.6,0.8664772727272727,0.9263157894736842,0.9807073954983923,0
2014,philadelphia_phoenix,montreal,19,24,319,269,37,13,7.026578947368421,16.789473684210527,0.8432601880877743,0.9166666666666666,0.9711191335740073,0
2014,salt_lake_lions,san_jose_apr_20,18,37,394,330,53,11,5.066750000000001,21.88888888888889,0.8375634517766497,0.9016018306636155,0.9705882352941176,0
2014,salt_lake_lions,vancouver_riptide,9,37,348,267,71,10,5.552444444444443,38.666666666666664,0.7672413793103449,0.8571428571428571,0.9535714285714286,0
2014,salt_lake_lions,seattle_rap_may._31,15,22,372,286,73,13,6.26875,24.8,0.7688172043010753,0.8551724137931035,0.9662162162162162,0
2014,salt_lake_lions,san_jose_apr_26,20,31,381,324,46,11,5.822272727272726,19.05,0.8503937007874016,0.900709219858156,0.9878048780487805,0
2014,salt_lake_lions,vancouver_april_13,12,21,285,195,75,15,4.7702727272727286,23.75,0.6842105263157895,0.8236994219653179,0.9330143540669856,0
2014,salt_lake_lions,vancouver_apr_12,14,29,254,195,46,13,5.524416666666666,18.142857142857142,0.7677165354330708,0.8788927335640139,0.9466019417475728,0
2014,salt_lake_lions,san_jose_june_28,12,37,409,353,48,8,6.464153846153847,34.083333333333336,0.863080684596577,0.9068736141906873,0.9832869080779945,0
2014,salt_lake_lions,vancouver_riptide,27,40,319,263,44,12,6.177689655172413,11.814814814814815,0.8244514106583072,0.9036827195467422,0.9633699633699634,0
2014,salt_lake_lions,san_francisco_apr_19,9,32,295,214,70,11,3.8040999999999996,32.77777777777778,0.7254237288135593,0.8404558404558404,0.9385964912280702,0
2014,salt_lake_lions,san_francisco_may_10,16,19,286,207,61,18,5.255625,17.875,0.7237762237762237,0.8436578171091446,0.9627906976744186,0
2014,salt_lake_lions,seattle_raptors,11,35,367,292,65,10,6.359416666666667,33.36363636363637,0.7956403269754768,0.8655660377358491,0.9733333333333334,0
2014,salt_lake_lions,san_francisco,22,31,342,295,37,10,6.3778999999999995,15.545454545454545,0.8625730994152047,0.9144385026737968,0.9833333333333333,0
2014,salt_lake_lions,san_fran_june_22,24,33,375,323,42,10,7.157576923076923,15.625,0.8613333333333333,0.9191176470588235,0.9728915662650602,0
Year,Name,Opponent,Goals,GoalsAgainst,Throws,Catches,Turnovers,Forced_Turns,AvgHangTime,AvgThrowsPerScore,CompletionPct,ThrowingPct,CatchingPct,Win
2014,dc_breeze,rochester_dragons,30,22,293,246,29,18,6,9.766666666666667,0.8395904436860068,0.9213836477987422,0.984,1
2014,dc_breeze,montreal_royals,25,24,267,223,32,12,5.151739130434784,10.68,0.8352059925093633,0.9081632653061225,0.9780701754385965,1
2014,dc_breeze,montreal_royals,29,20,287,248,24,15,6.785714285714286,9.89655172413793,0.8641114982578397,0.9379084967320261,0.9802371541501976,1
2014,dc_breeze,new_york_empire,14,13,310,239,55,16,6,22.142857142857142,0.7709677419354839,0.8611111111111112,0.9795081967213115,1
2014,dc_breeze,philadelphia_phoenix,30,22,320,263,43,14,6,10.666666666666666,0.821875,0.8864265927977839,0.9924528301886792,1
2014,dc_breeze,toronto_rush,12,37,283,231,47,5,5.9653846153846155,23.583333333333332,0.8162544169611308,0.884375,0.9585062240663901,0
2014,dc_breeze,philadelphia_phoenix,25,20,241,193,36,12,7.412592592592595,9.64,0.8008298755186722,0.8763636363636363,0.9897435897435898,1
2014,dc_breeze,new_york_empire,13,21,320,259,52,9,5.646666666666666,24.615384615384617,0.809375,0.8815426997245179,0.9664179104477612,0
2014,dc_breeze,new_york_empire,23,31,284,245,32,7,6.705217391304349,12.347826086956522,0.8626760563380281,0.9102564102564102,0.9839357429718876,0
2014,dc_breeze,philadelphia_phoenix,28,19,254,197,44,13,5.0225,9.071428571428571,0.7755905511811023,0.8668941979522184,0.9752475247524752,1
2014,dc_breeze,toronto_rush,17,27,349,303,36,10,6,20.529411764705884,0.8681948424068768,0.916010498687664,0.9869706840390879,0
2014,dc_breeze,rochester_dragons,26,21,302,248,35,19,6,11.615384615384615,0.8211920529801324,0.9096385542168675,0.9802371541501976,1
2014,dc_breeze,new_york_empire,31,26,289,245,31,13,6.588000000000002,9.32258064516129,0.8477508650519031,0.9059561128526645,0.9959349593495935,1
2014,dc_breeze,toronto_rush,19,20,187,150,32,5,1.1880000000000002,9.842105263157896,0.8021390374331551,0.8538812785388128,1.0,0
2014,dc_breeze,philadelphia_phoenix,25,21,189,148,32,9,5.182608695652173,7.56,0.783068783068783,0.863013698630137,0.9866666666666667,1
2014,cincinnati_revolution,detroit_mechanix,20,15,243,171,51,21,2.0435555555555553,12.15,0.7037037037037037,0.8408304498269896,0.9715909090909091,1
2014,cincinnati_revolution,indianpolis_alley_cats,20,24,293,239,39,15,3.2482727272727274,14.65,0.8156996587030717,0.8987730061349694,0.9755102040816327,0
2014,cincinnati_revolution,minnesota_windchill,18,30,226,183,38,5,5.2570555555555565,12.555555555555555,0.8097345132743363,0.875968992248062,0.9682539682539683,0
2014,cincinnati_revolution,chicago_wildfire,11,21,109,40,55,14,2.1864000000000003,9.909090909090908,0.3669724770642202,0.6942675159235668,0.851063829787234,0
2014,cincinnati_revolution,indianapolis_alleycats,15,29,128,81,38,9,5.742111111111111,8.533333333333333,0.6328125,0.7757575757575758,0.9878048780487805,0
2014,cincinnati_revolution,detroit_mechanix,25,13,218,160,40,18,2.105,8.72,0.7339449541284404,0.8549019607843137,0.9815950920245399,1
2014,cincinnati_revolution,indianapolis_aleycats,22,23,270,239,23,8,5.6416249999999994,12.272727272727273,0.8851851851851852,0.9278350515463918,0.991701244813278,0
2014,cincinnati_revolution,minnesota_wind_chill,25,26,306,259,36,11,6.399913043478262,12.24,0.8464052287581699,0.9161676646706587,0.9700374531835206,0
2014,cincinnati_revolution,chicago_wildfire,12,26,79,1,74,4,2.400999999999999,6.583333333333333,0.012658227848101266,0.5939849624060151,0.047619047619047616,0
2014,cincinnati_revolution,chicago_wildfire,23,22,293,254,28,11,5.775916666666666,12.73913043478261,0.8668941979522184,0.9301587301587302,0.9769230769230769,1
2014,cincinnati_revolution,madison_radicals,12,29,384,335,40,9,6.288846153846155,32.0,0.8723958333333334,0.909952606635071,0.9940652818991098,0
2014,cincinnati_revolution,madison_radicals,15,28,138,88,45,5,5.463777777777777,9.2,0.6376811594202898,0.7840909090909091,0.9263157894736842,0
2014,cincinnati_revolution,madison_radicals,16,25,365,307,47,11,5.861875,22.8125,0.8410958904109589,0.9012345679012346,0.9777070063694268,0
2014,cincinnati_revolution,detroit_mechanix,24,20,244,190,38,16,6.489947368421054,10.166666666666666,0.7786885245901639,0.8840579710144928,0.9693877551020408,1
2014,seattle_raptors,vancouver_riptide,26,28,261,208,41,12,5.328153846153845,10.038461538461538,0.7969348659003831,0.8758389261744967,0.9811320754716981,0
2014,seattle_raptors,vancouver_riptide,16,21,311,256,45,10,5.7445555555555545,19.4375,0.8231511254019293,0.8936781609195402,0.9696969696969697,0
2014,seattle_raptors,salt_lake_lions,35,11,303,227,46,30,5.219472222222223,8.657142857142857,0.7491749174917491,0.8808139534883721,0.978448275862069,1
2014,seattle_raptors,san_jose_spiders,20,25,364,298,53,13,4.467227272727272,18.2,0.8186813186813187,0.8856447688564477,0.9802631578947368,0
2014,seattle_raptors,salt_lake_lions,22,15,317,228,66,23,4.984277777777778,14.409090909090908,0.7192429022082019,0.8364116094986808,0.9827586206896551,1
2014,seattle_raptors,san_francisco_flamethrowers,16,29,347,264,64,19,4.732375,21.6875,0.760806916426513,0.8589108910891089,0.974169741697417,0
2014,seattle_raptors,vancouver_riptide,19,24,289,235,38,16,5.4772105263157895,15.210526315789474,0.8131487889273357,0.8975155279503105,0.9791666666666666,0
2014,seattle_raptors,vancouver_riptide,18,21,245,193,39,13,5.643684210526315,13.61111111111111,0.7877551020408163,0.8781362007168458,0.9747474747474747,0
2014,seattle_raptors,san_fransisco_flamethrowers,13,17,335,273,47,15,5.272166666666666,25.76923076923077,0.8149253731343283,0.8839050131926122,0.9891304347826086,0
2014,seattle_raptors,salt_lake_lions,26,13,287,220,52,15,5.531307692307692,11.038461538461538,0.7665505226480837,0.8644578313253012,0.9691629955947136,1
2014,seattle_raptors,san_francisco_flamethrowers,17,23,252,178,61,13,5.532631578947369,14.823529411764707,0.7063492063492064,0.8155339805825242,0.978021978021978,0
2014,seattle_raptors,san_jose_spiders,14,22,280,240,32,8,4.498214285714285,20.0,0.8571428571428571,0.9150326797385621,0.975609756097561,0
2014,seattle_raptors,san_jose_spiders,21,24,302,241,49,12,6.231863636363636,14.380952380952381,0.7980132450331126,0.8728323699421965,0.9796747967479674,0
2014,seattle_raptors,san_jose_spiders,14,23,380,318,51,11,6.152466666666667,27.142857142857142,0.8368421052631579,0.8899297423887588,0.9875776397515528,0
2014,rochester_dragons,toronto_rush,18,38,311,252,51,8,6.765736842105263,17.27777777777778,0.8102893890675241,0.8711484593837535,0.980544747081712,0
2014,rochester_dragons,toronto_rush,18,30,284,224,51,9,6.041315789473684,15.777777777777779,0.7887323943661971,0.8632218844984803,0.9739130434782609,0
2014,rochester_dragons,new_york_empire_4/26/14,8,27,265,195,57,13,4.915833333333333,33.125,0.7358490566037735,0.8466453674121406,0.9558823529411765,0
2014,rochester_dragons,montreal_royal,14,27,244,182,51,11,7.246866666666666,17.428571428571427,0.7459016393442623,0.8472222222222222,0.9629629629629629,0
2014,rochester_dragons,new_york_empire,9,25,313,250,54,9,5.182,34.77777777777778,0.7987220447284346,0.8816901408450705,0.9541984732824428,0
2014,rochester_dragons,philadelphia_phoenix,24,29,282,234,35,13,7.173807692307691,11.75,0.8297872340425532,0.912621359223301,0.9669421487603306,0
2014,rochester_dragons,ny_empire,13,24,281,234,39,8,3.6347333333333336,21.615384615384617,0.8327402135231317,0.8892405063291139,0.9831932773109243,0
2014,rochester_dragons,toronto_rush,20,29,254,212,34,8,6.916,12.7,0.8346456692913385,0.8943661971830986,0.9814814814814815,0
2014,rochester_dragons,montreal_royals,19,22,272,219,40,13,6.3067142857142855,14.31578947368421,0.8051470588235294,0.8859934853420195,0.9776785714285714,0
2014,rochester_dragons,dc_breeze,22,30,270,222,37,11,4.456157894736841,12.272727272727273,0.8222222222222222,0.9,0.9694323144104804,0
2014,rochester_dragons,toronto_rush,11,26,266,191,66,9,5.018538461538461,24.181818181818183,0.7180451127819549,0.8209876543209876,0.9597989949748744,0
2014,rochester_dragons,philadelphia_phoenix,16,17,268,208,41,19,5.516,16.75,0.7761194029850746,0.8786885245901639,0.9811320754716981,0
